"","Nat","Pokemon"
"1",1,"Bulbasaur"
"2",2,"Ivysaur"
"3",3,"Venusaur"
"4",4,"Charmander"
"5",5,"Charmeleon"
"6",6,"Charizard"
"7",7,"Squirtle"
"8",8,"Wartortle"
"9",9,"Blastoise"
"10",10,"Caterpie"
"11",11,"Metapod"
"12",12,"Butterfree"
"13",13,"Weedle"
"14",14,"Kakuna"
"15",15,"Beedrill"
"16",16,"Pidgey"
"17",17,"Pidgeotto"
"18",18,"Pidgeot"
"19",19,"Rattata"
"21",20,"Raticate"
"23",21,"Spearow"
"24",22,"Fearow"
"25",23,"Ekans"
"26",24,"Arbok"
"27",25,"Pikachu"
"28",26,"Raichu"
"30",27,"Sandshrew"
"32",28,"Sandslash"
"34",29,"Nidoran ♀"
"37",32,"Nidoran ♂"
"38",33,"Nidorino"
"39",34,"Nidoking"
"40",35,"Clefairy"
"41",36,"Clefable"
"42",37,"Vulpix"
"44",38,"Ninetales"
"46",39,"Jigglypuff"
"47",40,"Wigglytuff"
"48",41,"Zubat"
"49",42,"Golbat"
"50",43,"Oddish"
"51",44,"Gloom"
"52",45,"Vileplume"
"53",46,"Paras"
"54",47,"Parasect"
"55",48,"Venonat"
"56",49,"Venomoth"
"57",50,"Diglett"
"59",51,"Dugtrio"
"61",52,"Meowth"
"64",53,"Persian"
"66",54,"Psyduck"
"67",55,"Golduck"
"68",56,"Mankey"
"69",57,"Primeape"
"70",58,"Growlithe"
"72",59,"Arcanine"
"74",60,"Poliwag"
"75",61,"Poliwhirl"
"76",62,"Poliwrath"
"77",63,"Abra"
"78",64,"Kadabra"
"79",65,"Alakazam"
"80",66,"Machop"
"81",67,"Machoke"
"82",68,"Machamp"
"83",69,"Bellsprout"
"84",70,"Weepinbell"
"85",71,"Victreebel"
"86",72,"Tentacool"
"87",73,"Tentacruel"
"88",74,"Geodude"
"90",75,"Graveler"
"92",76,"Golem"
"94",77,"Ponyta"
"96",78,"Rapidash"
"98",79,"Slowpoke"
"100",80,"Slowbro"
"104",83,"Farfetch'd"
"106",84,"Doduo"
"107",85,"Dodrio"
"108",86,"Seel"
"109",87,"Dewgong"
"110",88,"Grimer"
"112",89,"Muk"
"114",90,"Shellder"
"115",91,"Cloyster"
"116",92,"Gastly"
"117",93,"Haunter"
"118",94,"Gengar"
"119",95,"Onix"
"120",96,"Drowzee"
"121",97,"Hypno"
"122",98,"Krabby"
"123",99,"Kingler"
"128",102,"Exeggcute"
"129",103,"Exeggutor"
"131",104,"Cubone"
"132",105,"Marowak"
"134",106,"Hitmonlee"
"135",107,"Hitmonchan"
"136",108,"Lickitung"
"137",109,"Koffing"
"138",110,"Weezing"
"140",111,"Rhyhorn"
"141",112,"Rhydon"
"142",113,"Chansey"
"143",114,"Tangela"
"144",115,"Kangaskhan"
"145",116,"Horsea"
"146",117,"Seadra"
"147",118,"Goldeen"
"148",119,"Seaking"
"151",122,"Mr. Mime"
"153",123,"Scyther"
"154",124,"Jynx"
"155",125,"Electabuzz"
"156",126,"Magmar"
"157",127,"Pinsir"
"158",128,"Tauros"
"162",129,"Magikarp"
"163",130,"Gyarados"
"164",131,"Lapras"
"166",133,"Eevee"
"167",134,"Vaporeon"
"168",135,"Jolteon"
"169",136,"Flareon"
"171",138,"Omanyte"
"172",139,"Omastar"
"173",140,"Kabuto"
"174",141,"Kabutops"
"175",142,"Aerodactyl"
"176",143,"Snorlax"
"183",147,"Dratini"
"184",148,"Dragonair"
"185",149,"Dragonite"
"188",152,"Chikorita"
"189",153,"Bayleef"
"190",154,"Meganium"
"191",155,"Cyndaquil"
"192",156,"Quilava"
"193",157,"Typhlosion"
"195",158,"Totodile"
"196",159,"Croconaw"
"197",160,"Feraligatr"
"198",161,"Sentret"
"199",162,"Furret"
"200",163,"Hoothoot"
"201",164,"Noctowl"
"202",165,"Ledyba"
"203",166,"Ledian"
"204",167,"Spinarak"
"205",168,"Ariados"
"206",169,"Crobat"
"207",170,"Chinchou"
"208",171,"Lanturn"
"213",176,"Togetic"
"214",177,"Natu"
"215",178,"Xatu"
"216",179,"Mareep"
"217",180,"Flaaffy"
"218",181,"Ampharos"
"219",182,"Bellossom"
"220",183,"Marill"
"221",184,"Azumarill"
"222",185,"Sudowoodo"
"223",186,"Politoed"
"224",187,"Hoppip"
"225",188,"Skiploom"
"226",189,"Jumpluff"
"227",190,"Aipom"
"228",191,"Sunkern"
"229",192,"Sunflora"
"230",193,"Yanma"
"231",194,"Wooper"
"233",195,"Quagsire"
"234",196,"Espeon"
"235",197,"Umbreon"
"236",198,"Murkrow"
"237",199,"Slowking"
"239",200,"Misdreavus"
"243",202,"Wobbuffet"
"245",203,"Girafarig"
"246",204,"Pineco"
"247",205,"Forretress"
"248",206,"Dunsparce"
"249",207,"Gligar"
"250",208,"Steelix"
"251",209,"Snubbull"
"252",210,"Granbull"
"253",211,"Qwilfish"
"255",212,"Scizor"
"256",213,"Shuckle"
"257",214,"Heracross"
"258",215,"Sneasel"
"260",216,"Teddiursa"
"261",217,"Ursaring"
"262",218,"Slugma"
"263",219,"Magcargo"
"264",220,"Swinub"
"265",221,"Piloswine"
"266",222,"Corsola"
"268",223,"Remoraid"
"269",224,"Octillery"
"270",225,"Delibird"
"271",226,"Mantine"
"272",227,"Skarmory"
"273",228,"Houndour"
"274",229,"Houndoom"
"275",230,"Kingdra"
"276",231,"Phanpy"
"277",232,"Donphan"
"279",234,"Stantler"
"280",235,"Smeargle"
"282",237,"Hitmontop"
"286",241,"Miltank"
"287",242,"Blissey"
"291",246,"Larvitar"
"292",247,"Pupitar"
"293",248,"Tyranitar"
"297",252,"Treecko"
"298",253,"Grovyle"
"299",254,"Sceptile"
"300",255,"Torchic"
"301",256,"Combusken"
"302",257,"Blaziken"
"303",258,"Mudkip"
"304",259,"Marshtomp"
"305",260,"Swampert"
"306",261,"Poochyena"
"307",262,"Mightyena"
"308",263,"Zigzagoon"
"310",264,"Linoone"
"312",265,"Wurmple"
"313",266,"Silcoon"
"314",267,"Beautifly"
"315",268,"Cascoon"
"316",269,"Dustox"
"317",270,"Lotad"
"318",271,"Lombre"
"319",272,"Ludicolo"
"320",273,"Seedot"
"321",274,"Nuzleaf"
"322",275,"Shiftry"
"323",276,"Taillow"
"324",277,"Swellow"
"325",278,"Wingull"
"326",279,"Pelipper"
"327",280,"Ralts"
"329",281,"Kirlia"
"331",282,"Gardevoir"
"333",283,"Surskit"
"334",284,"Masquerain"
"335",285,"Shroomish"
"336",286,"Breloom"
"337",287,"Slakoth"
"338",288,"Vigoroth"
"339",289,"Slaking"
"340",290,"Nincada"
"341",291,"Ninjask"
